# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384393386251 1380 33befda4e5b3d38c8866fe7e1db8fbbda8a4b4d9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1384393388954 2528 1489838928830473f058cff28a380aaa4024aa66 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1384393386568 339 0875663a8087ccc63f5b8b709ba7629cee862eb3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-w360dp\values.xml
1384393386535 1657 585eeb41d3d44a97d92d80def472f0864c28b7d3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-da\values.xml
1384393389507 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1384393388093 1277 0f40b95cbec9059544dfde43ff55d16d49d18c4f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1384393386759 2005 3e6c4d344b08643e55f1ca2ee20c72064c7abb53 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-hi\values.xml
1384393387177 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384393387821 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1384393387932 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1384393388700 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1384393386516 945 afc55694c3420392e2d4d62fba7cf6a8609fd7e9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-xlarge\values.xml
1384393388877 597 472330d494256ecf1201af64e8383816b8482e25 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1384393388361 1380 728e9d2c8c1c6bfe4facb52e626c3747f1d9bc3b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1384393389460 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1384393389147 198 077bbf35411241e542846f04120c8656e3221c7d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1384393388033 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1384393386292 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1384393388879 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1384393386677 608 d17a040df729ab58e453239d75556332795bebb8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1384393388763 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1384393386649 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1384393386976 1716 6d580adc8ba2981332532cacc445061499a954a2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ja\values.xml
1384393388532 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1384393389256 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1384393386966 1697 71b71ef7f84887d8ed2a6b00940dd33674d1955a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-es\values.xml
1384393388831 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384393388273 1260 1583948a3c8424c96a2ab25b0b38e5208fdba45e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\anim\abc_slide_in_bottom.xml
1384393387926 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1384393387983 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1384393386287 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1384393386794 1819 873627400077f0f1158babf09f3bef980b80ab87 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-mn-rMN\values.xml
1384393388269 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1384393387070 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1384393388783 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384393388699 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1384393388191 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1384393389554 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1384393389349 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1384393389460 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1384393387364 1270 2a011a686f59fc7576e5e1b17d200dca4f85f29e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1384393388045 2252 4b826414df7db89bd676d835c957c54334cdfef0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1384393387510 1315 1e466193d19c2d16bd185e70d5ee485d31f846ba C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1384393389399 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384393387977 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384393388433 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1384393387787 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384393389030 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1384393388101 1249 2815e987983be48edace3826abc488e3acc3aded C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1384393388314 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1384393388136 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1384393386601 1714 4fb5e53bfb8925fc29a324f36585cfecf2b1b905 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-pt-rPT\values.xml
1384393388570 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1384393389148 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1384393388832 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1384393389511 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1384393387307 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1384393386697 1681 1be52c3fb89a005e627b9a129a26d6b85a9b7bcf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ms-rMY\values.xml
1384393386885 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1384393387031 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1384393386461 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1384393386680 1752 23519ecc23c833f83e9028543cb70cff214f4f95 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-vi\values.xml
1384393387744 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1384393387441 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1384393386658 1740 7731d6d3f5603960394f4f1e0665f776743260c6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ro\values.xml
1384393386955 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1384393386575 1665 38eedd73db7f9a049ad7d9de9cc9a00c1034ace4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ko\values.xml
1384393386954 1715 bad6093906286a90c60efa2a9d2b95c830645d6b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-pt\values.xml
1384393388924 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1384393389413 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\ic_launcher.png
1384393388134 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1384393386943 1648 6fbd8f0d6027685fff933363d8387ffa43ed468e C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-en-rIN\values.xml
1384393386840 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1384393387360 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1384393389555 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1384393386915 1783 1ec6a9f86e9828f0f34460db1c8df537b8b2bd81 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-ar\values.xml
1384393387985 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1384393389254 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1384393388534 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1384393386789 1672 1def67f521133bf1d485bc45ec8b87dfaaf126de C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-de\values.xml
1384393387697 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1384393386478 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1384393389296 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1384393386982 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1384393387887 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1384393386911 1454 d643f46613689bef1754fd1af56ab64865b5baaf C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1384393389400 228 75038535429aecc61c9727053a43e165de91e3ef C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1384393386905 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1384393386948 1824 da4b1c934476374ef585fd52433efa9fb20ee9bd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-am\values.xml
1384393386834 800 d99cfa0b8ccc2c9da474090707107a0a8550b8f4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-sw600dp\values.xml
1384393388432 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1384393389210 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1384393386706 2132 f7c602d46ca0bfcb484819b49b8d4f8e6f3b80e8 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_home.xml
1384393388227 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1384393386932 1636 9a30fd5ac44ea940046c4e71c286fc0a72489b68 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-nb\values.xml
1384393387437 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1384393388925 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384393388601 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384393386595 1693 1afe5c489f5966023be34ca0352cee3c144f387a C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\values-cs\values.xml
1384393387826 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1384393387617 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1384393388581 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1384393388653 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1384393386382 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1384393387037 1256 5f10e14ef674661baf8e7eb3b3e242a2054bea37 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\anim\abc_slide_out_top.xml
1384393387286 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1384393387265 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1384393388772 1539 43ad707a4248dc6ee3ab1438a0165451d863e3d0 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1384393387585 1240 eaeed1c3ecf6f1e95b7c2d4b7272323a2fb6aef3 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_tab.xml
1384393387795 1530 d7caf99b659d4e79a61054e44db8cb46448d2615 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1384393387946 3830 7395ec679904b592177d8f61e93e8971ebd75d35 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1384393387174 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1384393389250 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1384393389153 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1384393389402 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384393386673 1448 7d419d7891029a89b6add0dcd1762db8a237dabd C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\layout\abc_activity_chooser_view.xml
1384393388943 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384393387877 218 895033982db9530b68ef88c7b644c157660756cc C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1384393389101 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Repositorios\GitHub2\CursoOLS6\P14_GoogleChartsProject\P14_GoogleCharts\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
